system:index,TiempoViaje,Visibilidad,layer,.geo
0_0,9.27039025024044,8.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.35120107387188,23.183334582475734]}"
0_1,83.37680825478971,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.28108463474585,25.70713672861451]}"
0_2,14.321184417978404,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.6264460068437,24.885583032325542]}"
0_3,77.7308472348561,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.28131650800063,25.711332742705807]}"
0_4,78.54109809953506,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.28188727293549,25.71044538159617]}"
0_5,0.9625106321053309,2.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.45283290508202,23.29344316478847]}"
0_6,3.6028820526954135,4.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.4544426405623,23.301112818600398]}"
0_7,78.32337888124263,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.28149933114383,25.710779814175176]}"
0_8,3.4408104292575796,3.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.4580545124156,23.30039490333079]}"
0_9,1.368807152624998,2.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.35988986407081,24.8170823219425]}"
0_10,3.6808533643712797,1.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.64669278697318,26.395528290144433]}"
0_11,6.117020081942905,26.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.9675761556344,25.456249866943434]}"
0_12,3.7251415938652124,3.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.45822395825563,23.300501921756076]}"
0_13,2.310557795536713,4.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.47055337266839,23.300831895234033]}"
0_14,78.32337888124263,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.2814056900217,25.710833323387817]}"
0_15,2.57266696997861,41.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.45545039740038,23.30015411187391]}"
0_16,6.161524732532036,10.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.24464932003815,25.94754024370894]}"
0_17,31.34308748535944,43.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.25853496071859,26.21316889346271]}"
0_18,55.547472798679244,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.27728993974938,25.741659088970287]}"
0_19,42.96778435721669,18.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.3888987777703,26.92925593163558]}"
0_20,4.846763183533862,3.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.44853233391225,24.59856853391944]}"
0_21,6.859933556065923,13.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.43574809119202,24.484326364930155]}"
0_22,87.38329844562789,32.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.28043760150052,24.18477287436177]}"
0_23,9.423631650307795,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.43596658714364,24.482257342041358]}"
0_24,3.4086846648037272,12.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.64859236402194,26.400464515010594]}"
0_25,26.048821996991684,6.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.71341431603588,25.865693443872946]}"
0_26,15.808095944989635,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.25000177546393,23.298209943814605]}"
0_27,0.19038733423088644,1.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.41342782907272,23.278295598509914]}"
0_28,15.755253268999844,12.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.25019797591028,23.298771790547338]}"
0_29,8.338289481205093,3.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.31871206359648,23.26512341399804]}"
0_30,15.913419110175013,1.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.94254276232037,25.32310556858859]}"
0_31,38.10268530852669,14.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.22999225487548,26.151477230388288]}"
0_32,25.510013522739637,5.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.84075732392019,25.753484624964027]}"
0_33,30.588664262853804,18.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.19387553409679,25.22193302478696]}"
0_34,6.178500174536078,4.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.41749253147921,24.883291054384067]}"
0_35,25.903249580367785,3.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.92275526959939,24.09492198813484]}"
0_36,13.100189475858565,36.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.15174548375123,23.09397865646573]}"
0_37,107.0797920706376,15.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.04194903851224,23.66661641374925]}"
0_38,0.5585885965216524,22.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.39663039540437,23.274411721492363]}"
0_39,17.149952805579513,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.24892713211003,23.29789334763981]}"
0_40,0.18711594576167342,8.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.45790736208083,23.29557461509202]}"
0_41,41.129588521274,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.03294211797689,24.75201957847167]}"
0_42,27.933465726276268,28.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.17512301641283,26.11465397388893]}"
0_43,4.482527086972596,16.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.729609771062,26.07310852937397]}"
0_44,11.168771678628168,60.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.78237877292848,25.619203255840564]}"
0_45,16.215155050076003,21.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.2502158123145,23.2999445341244]}"
0_46,15.906021404245378,7.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.25030053523449,23.2992355370569]}"
0_47,1.739343697251695,5.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.91134043449519,25.9580414266898]}"
0_48,4.007977288948708,7.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.41763322495872,25.433503992469806]}"
0_49,16.95826918900144,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.24914116896059,23.29856221279783]}"
0_50,103.48998245259438,16.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.04878484042717,23.66675464588191]}"
0_51,0.21544133385718672,9.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.39672849562754,23.269430905615664]}"
0_52,16.57880105143291,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.24965842468279,23.2992355370569]}"
0_53,5.598016361375786,25.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.94982693568748,25.78015450836469]}"
0_54,11.590929697725475,40.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.92492285630397,25.745114892286715]}"
0_55,0.7925710868643008,3.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.93483989704683,25.74724188348921]}"
0_56,0.7111151312492056,1.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.30132449442746,25.963200606608638]}"
0_57,26.028252369075272,2.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.84144402548242,25.753662989006166]}"
0_58,26.085044449877138,19.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.17879285657982,26.110511469010277]}"
0_59,6.14969143489408,26.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.2451621166593,25.947027447087798]}"
0_60,15.43587050012092,78.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.27639366043765,26.05711819299632]}"
0_61,0.0,5.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.9736162398076,25.783463161346347]}"
0_62,2.5593953654742183,8.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.03252096472363,25.7504702726519]}"
0_63,1.6842036053646459,1.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.77657302335687,25.741975685145086]}"
0_64,3.743571534865344,14.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.1637656860297,25.919305215838524]}"
0_65,5.6932415173802795,7.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.00435728247005,25.928499882210726]}"
0_66,0.17670325505360335,15.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.95865149667225,25.812117344715784]}"
0_67,3.0707750718411155,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.93754211228524,25.748227344822013]}"
0_68,12.362886805432838,1.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.3332739534754,25.87526267473364]}"
0_69,28.439368125491686,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.54692239865653,24.37704039358425]}"
0_70,30.84013939501037,10.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.07867219703418,24.748519184144723]}"
0_71,1.8778984520061281,1.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.47424351058642,24.81182504180049]}"
0_72,1.1600347410603844,3.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.51516914005497,24.91567304623419]}"
0_73,0.0,5.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.43390648245695,24.77605413314975]}"
0_74,0.7457962548167871,16.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.44940185861768,24.737518581845865]}"
0_75,15.300450907114199,14.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.5758530462913,24.903334713619305]}"
0_76,4.416567754134401,20.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.22783804547406,24.47498454822319]}"
0_77,1.8536030769793406,4.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.5120789830249,24.76881701214]}"
0_78,0.295749991978963,2.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.6270479854859,24.902714898572878]}"
0_79,10.839724506889574,1.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.63816006531111,24.90481513516905]}"
0_80,6.316260312818578,19.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.45330803114051,24.834691312002555]}"
0_81,7.823502804963927,40.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.33965892259133,24.768232869901997]}"
0_82,16.303755303050448,5.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.75570443042676,26.19184101312408]}"
0_83,4.578768226155963,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.90859362824625,25.96635765015448]}"
0_84,16.772531629478095,2.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.9137617263672,25.940659850783472]}"
0_85,1.7462647629641321,2.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.94509582946976,26.229346512084614]}"
0_86,5.724070356129705,1.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.85257840081286,25.98768553049311]}"
0_87,2.638575560247392,9.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.82132456152928,26.03695859713369]}"
0_88,7.882727588238374,27.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.69347767522592,26.41772123608743]}"
0_89,0.23673670120180876,18.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-105.96730368687756,22.89611050632012]}"
0_90,17.491611560996073,16.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.1348142770513,22.95399855619596]}"
0_91,4.776552127845856,3.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.92749529401922,23.900295604455085]}"
0_92,12.61534710276762,29.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.8691747113412,23.787681007350304]}"
0_93,9.84185114542926,5.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.21647425823566,25.534368858298752]}"
0_94,2.029061988289241,11.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.69493134216934,25.61466389096815]}"
0_95,8.935581883025419,2.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.52682323245443,25.701170451405]}"
0_96,5.860945767220956,5.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.43717746487597,25.5247282818212]}"
0_97,6.951825670294867,4.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-105.95172804689786,23.048125720333147]}"
0_98,0.331273454840514,2.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.22522255090992,23.18437801212224]}"
0_99,3.6801782860899888,7.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.25628910794927,23.212492644264216]}"
0_100,0.44413505010167226,10.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.37088800502285,23.238203820938384]}"
0_101,0.20318633915045808,7.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.39943071086593,23.232291052941513]}"
0_102,0.9803768485419466,7.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.33796646194524,23.193398773553362]}"
0_103,0.20658088786930734,1.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.3982758036931,23.223693906110476]}"
0_104,0.6344646708433159,15.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.32304630982043,23.188912917893592]}"
0_105,0.2942726339699576,5.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.32229272174237,23.185251995928713]}"
0_106,16.431165866748785,12.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.24960491547017,23.29862909931363]}"
0_107,0.7249858970764487,2.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.3534484608028,23.193626187707086]}"
0_108,7.115145590983668,25.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.3196573930198,23.265199218715946]}"
0_109,16.533083417285727,24.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.24945776513539,23.29758566966712]}"
0_110,15.6265163518875,6.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.8655296280263,25.200337598385122]}"
0_111,8.589556789503177,7.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.61428603827096,24.668380220012192]}"
0_112,3.1863114666375263,4.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.68394165582684,24.565085144109112]}"
0_113,0.7841530142970323,31.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.81164139179542,24.937834778469817]}"
0_114,39.14685741137944,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.03241594405256,24.754784221124808]}"
0_115,2.204644167732885,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-106.7858251944502,23.731317970034755]}"
0_116,45.992815354143424,13.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.91392425175934,25.76379406659959]}"
0_117,40.2259191488741,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-107.92428274350651,25.71523445612757]}"
0_118,9.203707225769701,60.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.11632976902314,25.983788276172405]}"
0_119,12.014686333295014,6.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.28205225967446,25.923300570382406]}"
0_120,17.57922372948512,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.80606105862333,26.198369137066322]}"
0_121,13.529426197896887,11.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.69978284411549,26.334915729524944]}"
0_122,2.7079984276683557,7.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.04280365175286,26.260716287995606]}"
0_123,1.2161198734469374,4.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.00725123905374,25.829958208030625]}"
0_124,16.62844629407954,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.27870347478333,25.923144501845538]}"
0_125,33.33239943540413,16.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.2568940115309,26.213427521323815]}"
0_126,0.3592970443366621,3.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.16036339192591,25.93568349400783]}"
0_127,3.1735960577910745,3.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.22407502777754,25.940441354831854]}"
0_128,27.234343088012373,53.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.18290414775109,26.10959289419327]}"
0_129,3.7929702776776484,1.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.94939886198634,25.783601393479003]}"
0_130,10.146211925675376,4.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.33277453415741,25.96454279602573]}"
0_131,18.254606344576526,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.12896240230756,25.74075389145644]}"
0_132,16.25338506996473,2.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.10681850647615,25.73394930324888]}"
0_133,9.594017686268863,2.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.05231491429988,25.690174308207204]}"
0_134,6.404392771440615,5.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-109.03879491990583,26.260524546650306]}"
0_135,3.663564514815098,9.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.9514322120667,25.780653927682675]}"
0_136,6.9456259875386035,8.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.94825733211665,25.781117674192227]}"
0_137,3.445599580704516,5.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.9505716055634,25.782277040466127]}"
0_138,7.088847175113609,4.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.94748144853335,25.782357304285092]}"
0_139,8.5507918364241,5.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.94757063055442,25.779650629945646]}"
0_140,6.757125537641506,5.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.9467100240511,25.78374854381376]}"
0_141,10.563270767937864,2.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.94567997170776,25.77995830791834]}"
0_142,10.58237387593308,6.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.94482382430552,25.781429811265976]}"
0_143,10.737949077739701,4.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.94387849488217,25.782972660230467]}"
0_144,10.912300394595494,0.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.94302234747992,25.783980417068545]}"
0_145,7.424325793538519,8.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.94576915372885,25.78467603683288]}"
0_146,4.791689778458675,7.0,Puntos de Hallazgo,"{""type"":""Point"",""coordinates"":[-108.94808342717559,25.784288095041234]}"
